2025-10-08T11:45:32.398-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 29796 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T11:45:32.414-04:00 DEBUG 29796 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T11:45:32.416-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T11:45:39.763-04:00  WARN 29796 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T11:45:43.631-04:00  INFO 29796 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T11:45:46.558-04:00  WARN 29796 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T11:45:47.189-04:00 DEBUG 29796 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T11:45:47.913-04:00  INFO 29796 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 16.781 seconds (process running for 18.098)
2025-10-08T11:46:31.855-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:31.895-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:31.903-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:31.909-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:32.486-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:32.492-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:32.666-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@877f478, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@7336e535]
2025-10-08T11:46:32.668-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:46:48.115-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T11:46:48.132-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id E2B079F51EF07675616683CBFAD08958
2025-10-08T11:46:48.136-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T11:46:48.279-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:46:48.289-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@6ae4f88, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@2e8ff0de]
2025-10-08T11:46:48.356-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/logout
2025-10-08T11:47:29.805-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/logout
2025-10-08T11:47:29.869-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5074cfb2, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:29.871-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/logout
2025-10-08T11:47:34.627-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-10-08T11:47:34.646-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com&scope=openid%20profile%20email&state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg
2025-10-08T11:47:37.610-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=VxkS92Anh6jjOGZcz0ui8BacvFuvg-onqu-rsMJmItM%3D&code=4%2F0AVGzR1Dx3UVb-BFUmdt_wq_jB8amEf0HmtG-fwHxAuwgC-VQGCOD3v200Bc2O_8kRg-t7Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none
2025-10-08T11:47:38.239-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 7838CFB9D7665C0EA0A93DF1B1458BA2
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6aeb601f]
2025-10-08T11:47:38.241-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [117920362650877219075], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=gOXSdKszyjRkbV7JPSeZnQ, sub=117920362650877219075, email_verified=true, iss=https://accounts.google.com, given_name=Farid, nonce=8JVPy1ju_2kFciwU9f93CiF0brjXQVhINZ8SWM-tWsg, picture=https://lh3.googleusercontent.com/a/ACg8ocKSZixPFTnyZgWdGRbQof_fIt9rx9akppKvZb3i4L23_vkO3ufE=s96-c, aud=[1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com], azp=1082527571682-2lm7ku45vuq1baaouake6eqkq1cai7rh.apps.googleusercontent.com, name=Farid Marandi, exp=2025-10-08T16:47:37Z, family_name=Marandi, iat=2025-10-08T15:47:37Z, email=farid.marandi@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=7838CFB9D7665C0EA0A93DF1B1458BA2], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-10-08T11:47:38.582-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T11:47:38.589-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T11:47:38.728-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@5a4d5b36, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@536fbf6e]
2025-10-08T11:47:38.731-04:00 DEBUG 29796 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T12:10:57.402-04:00  WARN 7808 --- [move] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/arash/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563) ~[spring-boot-test-3.5.4.jar:3.5.4]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.4.jar:3.5.4]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110) ~[spring-boot-test-3.5.4.jar:3.5.4]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.9.jar:6.2.9]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.9.jar:6.2.9]
	... 78 common frames omitted
Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is java.lang.RuntimeException: Driver com.microsoft.sqlserver.jdbc.SQLServerDriver claims to not accept jdbcUrl, ${AZURE_SQL_CONNECTIONSTRING}
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431) ~[spring-orm-6.2.9.jar:6.2.9]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.9.jar:6.2.9]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.9.jar:6.2.9]
	... 98 common frames omitted
Caused by: java.lang.RuntimeException: Driver com.microsoft.sqlserver.jdbc.SQLServerDriver claims to not accept jdbcUrl, ${AZURE_SQL_CONNECTIONSTRING}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:116) ~[HikariCP-6.3.1.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331) ~[HikariCP-6.3.1.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116) ~[HikariCP-6.3.1.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:90) ~[HikariCP-6.3.1.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-6.3.1.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:483) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:93) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1430) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.22.Final.jar:6.6.22.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.9.jar:6.2.9]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.9.jar:6.2.9]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.9.jar:6.2.9]
	... 102 common frames omitted

2025-10-08T12:28:45.203-04:00  INFO 23128 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 23128 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T12:28:45.207-04:00 DEBUG 23128 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T12:28:45.208-04:00  INFO 23128 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T12:28:51.975-04:00  WARN 23128 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T12:28:55.851-04:00  INFO 23128 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T12:28:58.581-04:00  WARN 23128 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T12:28:59.198-04:00 DEBUG 23128 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T12:29:00.036-04:00  INFO 23128 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 15.973 seconds (process running for 17.212)
2025-10-08T12:47:03.671-04:00  INFO 29068 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 29068 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T12:47:03.674-04:00 DEBUG 29068 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T12:47:03.675-04:00  INFO 29068 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T12:47:10.466-04:00  WARN 29068 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T12:47:14.402-04:00  INFO 29068 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T12:47:17.140-04:00  WARN 29068 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-08T12:47:17.795-04:00 DEBUG 29068 --- [move] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-08T12:47:18.505-04:00  INFO 29068 --- [move] [main] com.next.move.MoveApplication            : Started MoveApplication in 15.958 seconds (process running for 17.204)
2025-10-08T12:47:49.619-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/refresh
2025-10-08T12:47:49.759-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2025-10-08T12:47:49.788-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T12:47:49.789-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-2] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 74E5382D868E16B0BEDFD698F1A2A396
2025-10-08T12:47:49.795-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2025-10-08T12:47:50.596-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/userprofile
2025-10-08T12:47:50.606-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/userprofile
2025-10-08T12:47:50.890-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.next.move.security.CustomUserDetails@4ade5ebd, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[CONSUMER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@2bc4adef]
2025-10-08T12:47:50.893-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/userprofile
2025-10-08T12:47:50.915-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /
2025-10-08T12:47:50.916-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T12:47:50.916-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 74E5382D868E16B0BEDFD698F1A2A396
2025-10-08T12:47:50.929-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-5] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/?continue to session
2025-10-08T12:47:51.367-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-10-08T12:47:51.368-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T12:47:57.650-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /
2025-10-08T12:47:57.650-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-08T12:47:57.656-04:00 DEBUG 29068 --- [move] [http-nio-8080-exec-7] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/?continue to session
2025-10-08T13:36:20.114-04:00  INFO 3528 --- [move] [main] com.next.move.MoveApplication            : Starting MoveApplication using Java 24.0.1 with PID 3528 (C:\Users\arash\OneDrive\Desktop\Next Move\move2\target\classes started by arash in C:\Users\arash\OneDrive\Desktop\Next Move\move2)
2025-10-08T13:36:20.118-04:00 DEBUG 3528 --- [move] [main] com.next.move.MoveApplication            : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-10-08T13:36:20.119-04:00  INFO 3528 --- [move] [main] com.next.move.MoveApplication            : The following 1 profile is active: "dev"
2025-10-08T13:36:26.945-04:00  WARN 3528 --- [move] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-08T13:36:31.223-04:00  INFO 3528 --- [move] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-08T13:36:34.323-04:00  WARN 3528 --- [move] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
